Name,Version,Need Pedigree Review,Reason,Review Level,License Types,Declared License,License Status,Path
is-path-inside,2.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,is-path-inside
is-plain-object,2.0.4,false,Previously pedigree reviewed,2,MIT,MIT,Approved,is-plain-object
is-posix-bracket,0.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,is-posix-bracket
is-primitive,2.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,is-primitive
is-regex,1.0.4,false,Previously pedigree reviewed,2,MIT,MIT,Approved,is-regex
is-stream,1.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,is-stream
is-symbol,1.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,is-symbol
is-typedarray,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,is-typedarray
is-windows,1.0.2,false,Exempt - Version closely related to 1.0.0,2,MIT,MIT,Approved,is-windows
is-wsl,1.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,is-wsl
isarray,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,fsevents/node_modules/isarray
isexe,2.0.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,isexe
isobject,2.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,expand-range/node_modules/isobject
isobject,3.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,isobject
isstream,0.1.2,false,Exempt - Expected license matched,2,MIT,MIT,Approved,isstream
iterall,1.2.2,false,Exempt - Expected license matched,2,MIT,MIT,Approved,iterall
jest-worker,24.9.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,jest-worker
jmespath,0.15.0,false,Previously pedigree reviewed,2,Apache-2.0 NAIST,,Approved,jmespath
js-tokens,4.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,js-tokens
js-yaml,3.13.1,false,Exempt - Version closely related to 3.13.0,2,MIT,MIT,Approved,js-yaml
jsbn,0.1.1,false,Exempt - Version closely related to 0.1.0,2,KEYWORD MIT Other-Approved UNKNOWN,MIT,Needs Review,jsbn
json-parse-better-errors,1.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,json-parse-better-errors
json-schema,0.2.3,false,Previously pedigree reviewed,2,,,No license information available,json-schema
json-schema-traverse,0.4.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,json-schema-traverse
json-stringify-safe,5.0.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,json-stringify-safe
json3,3.3.3,true,New version and not exempt,,MIT UNKNOWN,MIT,Needs Review,json3
json5,0.5.1,false,Exempt - Version closely related to 0.5.0,2,MIT X11,MIT,Approved,svg-inline-loader/node_modules/json5
json5,1.0.1,false,Previously pedigree reviewed,2,MIT UNKNOWN,MIT,Needs Review,json5
jsonfile,4.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,jsonfile
jsprim,1.4.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,jsprim
killable,1.0.1,false,Exempt - Version closely related to 1.0.0,2,ISC,ISC,Approved,killable
kind-of,3.2.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,dustjs-linkedin/node_modules/kind-of
kind-of,4.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,has-values/node_modules/kind-of
kind-of,5.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,is-descriptor/node_modules/kind-of
kind-of,6.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,kind-of
lcid,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,lcid
lcid,2.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,webpack-cli/node_modules/lcid
loader-runner,2.4.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,loader-runner
loader-utils,0.2.17,false,Exempt - Version closely related to 0.2.16,2,MIT,MIT,Approved,svg-inline-loader/node_modules/loader-utils
loader-utils,1.2.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,loader-utils
locate-path,3.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,import-local/node_modules/locate-path
locate-path,5.0.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,locate-path
lodash,4.17.15,false,Exempt - Version closely related to 4.17.11,2,CC0-1.0 KEYWORD MIT UNKNOWN,MIT,Needs Review,lodash
lodash.debounce,4.0.8,false,Previously pedigree reviewed,2,CC0-1.0 KEYWORD MIT UNKNOWN,MIT,Needs Review,lodash.debounce
lodash.isequal,4.5.0,false,Previously pedigree reviewed,2,CC0-1.0 KEYWORD MIT UNKNOWN,MIT,Needs Review,lodash.isequal
lodash.omit,4.5.0,false,Previously pedigree reviewed,2,CC0-1.0 KEYWORD MIT UNKNOWN,MIT,Needs Review,lodash.omit
loglevel,1.6.4,false,Exempt - Version closely related to 1.6.1,2,MIT,MIT,Approved,loglevel
loose-envify,1.4.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,loose-envify
lru-cache,5.1.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,lru-cache
make-dir,2.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,webpack/node_modules/make-dir
make-dir,3.0.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,make-dir
mamacro,0.0.3,false,Previously pedigree reviewed,2,,MIT,Approved | Reference Only,mamacro
map-age-cleaner,0.1.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,map-age-cleaner
map-cache,0.2.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,map-cache
map-visit,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,map-visit
marked,0.7.0,false,Previously pedigree reviewed,2,BSD-3-Clause KEYWORD MIT UNKNOWN,MIT,Needs Review,marked
math-random,1.0.4,false,Exempt - Version closely related to 1.0.1,2,MIT,MIT,Approved,math-random
md5.js,1.3.5,false,Exempt - Version closely related to 1.3.4,2,MIT,MIT,Approved,md5.js
media-typer,0.3.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/media-typer
mem,4.3.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,mem
memory-fs,0.4.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,memory-fs
memory-fs,0.5.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,enhanced-resolve/node_modules/memory-fs
merge-descriptors,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/merge-descriptors
merge-stream,2.0.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,merge-stream
methods,1.1.2,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/methods
micromatch,2.3.11,false,Exempt - Version closely related to 2.3.7,2,MIT,MIT,Approved,dustjs-linkedin/node_modules/micromatch
micromatch,3.1.10,false,Exempt - Version closely related to 3.1.4,2,MIT,MIT,Approved,micromatch
miller-rabin,4.0.1,false,Exempt - Version closely related to 4.0.0,2,MIT,MIT,Approved,miller-rabin
mime,1.4.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,express/node_modules/mime
mime,1.6.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/mime
mime,2.4.4,false,Exempt - Version closely related to 2.4.0,2,MIT,MIT,Approved,webpack-dev-middleware/node_modules/mime
mime-db,1.40.0,false,Previously pedigree reviewed,2,AML MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/mime-db
mime-types,2.1.24,false,Exempt - Version closely related to 2.1.11,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/mime-types
mimic-fn,2.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,mimic-fn
mimic-response,2.0.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,mimic-response
minimalistic-assert,1.0.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,minimalistic-assert
minimalistic-crypto-utils,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,minimalistic-crypto-utils
minimatch,3.0.4,false,Exempt - Version closely related to 3.0.3,2,ISC,ISC,Approved,fsevents/node_modules/minimatch
minimist,0.0.8,false,Exempt - Version closely related to 0.0.10,2,MIT,MIT,Approved,fsevents/node_modules/minimist
minimist,1.2.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,fsevents/node_modules/rc/node_modules/minimist
minipass,2.3.5,false,Exempt - Version closely related to 2.3.3,2,ISC,ISC,Approved,fsevents/node_modules/minipass
minizlib,1.2.1,false,Previously pedigree reviewed,2,MIT UNKNOWN,MIT,Needs Review,fsevents/node_modules/minizlib
mississippi,3.0.0,false,Previously pedigree reviewed,2,BSD-2-Clause,BSD-2-Clause,Approved,mississippi
mixin-deep,1.3.2,false,Exempt - Version closely related to 1.3.0,2,MIT,MIT,Approved,mixin-deep
mkdirp,0.5.1,false,Previously pedigree reviewed,2,UNKNOWN X11,MIT,Needs Review,fsevents/node_modules/mkdirp
moment,2.24.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,moment
monaco-editor,0.14.3,true,New version and not exempt,,Apache-2.0 MIT PostgreSQL,MIT,Approved,monaco-editor
monorepo-symlink-test,0.0.0,false,Previously pedigree reviewed,2,,MIT,Approved | Reference Only,resolve/test/resolver/multirepo
morgan,1.9.1,false,Exempt - Version closely related to 1.9.0,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/morgan
move-concurrently,1.0.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,move-concurrently
ms,2.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/body-parser/node_modules/ms
ms,2.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/send/node_modules/ms
ms,2.1.2,false,Exempt - Version closely related to 2.1.1,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/ms
multicast-dns,6.2.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,multicast-dns
multicast-dns-service-types,1.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,multicast-dns-service-types
mylib,0.0.0,true,New package and not exempt,,,ISC,Approved | Reference Only,resolve/test/resolver/nested_symlinks/mylib
nan,2.14.0,false,Previously pedigree reviewed,2,MIT UNKNOWN,MIT,Needs Review,nan
nanomatch,1.2.13,false,Exempt - Version closely related to 1.2.6,2,MIT,MIT,Approved,nanomatch
napi-build-utils,1.0.0,false,Previously pedigree reviewed,2,MIT,,Approved,napi-build-utils/napi-build-utils-1.0.0.tgz/napi-build-utils-1.0.0.tar/package/napi-build-utils-1.0.0.tgz/napi-build-utils-1.0.0.tar/package/napi-build-utils-1.0.0.tgz
napi-build-utils,1.0.1,false,Exempt - Version closely related to 1.0.0,2,MIT,MIT,Approved,napi-build-utils
nconf,0.10.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,nconf
needle,2.3.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,fsevents/node_modules/needle
needle,2.4.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,needle
negotiator,0.6.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/negotiator
neo-async,2.6.1,false,Exempt - Version closely related to 2.6.0,2,MIT UNKNOWN,MIT,Needs Review,neo-async
nice-try,1.0.5,false,Previously pedigree reviewed,2,MIT,MIT,Approved,nice-try
node-abi,2.12.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,node-abi
node-forge,0.9.0,true,New version and not exempt,,BSD-3-Clause GPL-2.0 KEYWORD MIT Other-Approved UNKNOWN,BSD-3-Clause|GPL-2.0,Needs Review | Needs Legal Approval,node-forge
node-forge-flash,0.0.0,false,Previously pedigree reviewed,2,,BSD-3-Clause|GPL-2.0,Needs Review | Reference Only,node-forge/flash
node-libs-browser,2.2.1,false,Exempt - Version closely related to 2.2.0,2,MIT,MIT,Approved,node-libs-browser
node-pre-gyp,0.12.0,false,Exempt - Expected license matched,2,BSD-3-Clause,BSD-3-Clause,Approved,fsevents/node_modules/node-pre-gyp
node-pty-prebuilt-multiarch,0.9.0,true,New package and not exempt,,MIT Other-Approved X11,MIT,Approved,node-pty-prebuilt-multiarch
noop-logger,0.1.1,false,Previously pedigree reviewed,2,,MIT,Approved | Reference Only,noop-logger
nopt,4.0.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,fsevents/node_modules/nopt
normalize-path,2.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,anymatch/node_modules/normalize-path
normalize-path,3.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,normalize-path
npm-bundled,1.0.6,false,Exempt - Version closely related to 1.0.3,2,ISC,ISC,Approved,fsevents/node_modules/npm-bundled
npm-packlist,1.4.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,fsevents/node_modules/npm-packlist
npm-run-path,2.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,npm-run-path
npmlog,4.1.2,false,Exempt - Version closely related to 4.1.0,2,ISC,ISC,Approved,fsevents/node_modules/npmlog
number-is-nan,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,fsevents/node_modules/number-is-nan
nw-pre-gyp-module-test,0.0.1,false,Previously pedigree reviewed,2,,,No license information available,fsevents/node_modules/node-pre-gyp/lib/util/nw-pre-gyp
oauth-sign,0.9.0,false,Previously pedigree reviewed,2,Apache-2.0,Apache-2.0,Approved,oauth-sign
object-assign,4.1.1,false,Exempt - Version closely related to 4.1.0,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/object-assign
object-copy,0.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,object-copy
object-inspect,1.6.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,object-inspect
object-is,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,object-is
object-keys,1.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,object-keys
object-visit,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,object-visit
object.getownpropertydescriptors,2.0.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,object.getownpropertydescriptors
object.omit,2.0.1,false,Exempt - Version closely related to 2.0.0,2,MIT,MIT,Approved,object.omit
object.pick,1.3.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,object.pick
obuf,1.1.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,obuf
on-finished,2.3.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/on-finished
on-headers,1.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/on-headers
once,1.4.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,fsevents/node_modules/once
opn,5.5.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,opn
original,1.0.2,false,Exempt - Version closely related to 1.0.0,2,MIT,MIT,Approved,original
os-browserify,0.3.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,os-browserify
os-homedir,1.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,fsevents/node_modules/os-homedir
os-locale,1.4.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,os-locale
os-locale,3.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,webpack-cli/node_modules/os-locale
os-tmpdir,1.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,fsevents/node_modules/os-tmpdir
osenv,0.1.5,false,Previously pedigree reviewed,2,ISC,ISC,Approved,fsevents/node_modules/osenv
p-defer,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,p-defer
p-finally,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,p-finally
p-is-promise,2.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,p-is-promise
p-limit,2.2.1,false,Exempt - Version closely related to 2.2.0,2,MIT,MIT,Approved,p-limit
p-locate,3.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,import-local/node_modules/p-locate
p-locate,4.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,p-locate
p-map,2.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,p-map
p-retry,3.0.1,true,New package and not exempt,,MIT,MIT,Approved,p-retry
p-try,2.2.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,p-try
package,unknown,true,New version and not exempt,,,,No license information available,stream-http/test/browser
pako,1.0.10,false,Exempt - Version closely related to 1.0.3,2,MIT Zlib,,Approved,pako
parallel-transform,1.2.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,parallel-transform
parse-asn1,5.1.5,false,Exempt - Version closely related to 5.1.1,2,ISC,ISC,Approved,parse-asn1
parse-duration,0.1.1,false,Previously pedigree reviewed,2,,MIT,Approved | Reference Only,parse-duration
parse-glob,3.0.4,false,Previously pedigree reviewed,2,MIT,MIT,Approved,parse-glob
parse-ms,2.1.0,true,New package and not exempt,,MIT,MIT,Approved,parse-ms
parse-passwd,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,parse-passwd
parseurl,1.3.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/parseurl
pascalcase,0.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,pascalcase
path-browserify,0.0.1,false,Exempt - Version closely related to 0.0.0,2,MIT,MIT,Approved,path-browserify
path-dirname,1.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,path-dirname
path-exists,3.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,import-local/node_modules/path-exists
path-exists,4.0.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,path-exists
path-is-absolute,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,fsevents/node_modules/path-is-absolute
path-is-inside,1.0.2,false,Previously pedigree reviewed,2,KEYWORD MIT UNKNOWN WTFPL,WTFPL,Needs Review,path-is-inside
path-key,2.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,path-key
path-parse,1.0.6,false,Exempt - Version closely related to 1.0.5,2,MIT,MIT,Approved,path-parse
path-to-regexp,0.1.7,false,Exempt - Version closely related to 0.1.3,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/path-to-regexp
pbkdf2,3.0.17,false,Previously pedigree reviewed,2,MIT,MIT,Approved,pbkdf2
pend,1.2.0,false,Previously pedigree reviewed,2,MIT UNKNOWN,MIT,Needs Review,pend
performance-now,2.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,performance-now
pify,2.3.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,globby/node_modules/pify
pify,4.0.1,false,Exempt - Version closely related to 4.0.0,2,MIT,MIT,Approved,pify
pinkie,2.0.4,false,Exempt - Version closely related to 2.0.1,2,MIT,MIT,Approved,pinkie
pinkie-promise,2.0.1,false,Exempt - Version closely related to 2.0.0,2,MIT,MIT,Approved,pinkie-promise
pkg-dir,3.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,import-local/node_modules/pkg-dir
pkg-dir,4.2.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,pkg-dir
portfinder,1.0.25,false,Exempt - Version closely related to 1.0.13,2,MIT UNKNOWN X11,MIT,Needs Review,portfinder
posix-character-classes,0.1.1,false,Previously pedigree reviewed,2,CC-BY-SA-3.0 MIT,MIT,Needs Legal Approval,posix-character-classes
postcss,7.0.20,false,Exempt - Version closely related to 7.0.17,2,MIT,MIT,Approved,postcss
postcss-modules-extract-imports,2.0.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,postcss-modules-extract-imports
postcss-modules-local-by-default,3.0.2,false,Exempt - Expected license matched,2,MIT,MIT,Approved,postcss-modules-local-by-default
postcss-modules-scope,2.1.0,false,Previously pedigree reviewed,2,ISC UNKNOWN,ISC,Needs Review,postcss-modules-scope
postcss-modules-values,3.0.0,true,New version and not exempt,,ISC UNKNOWN,ISC,Needs Review,postcss-modules-values
postcss-selector-parser,6.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,postcss-selector-parser
postcss-value-parser,4.0.2,false,Exempt - Version closely related to 4.0.1,2,MIT,MIT,Approved,postcss-value-parser
prebuild-install,5.3.2,false,Exempt - Expected license matched,2,MIT,MIT,Approved,prebuild-install
preserve,0.2.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,preserve
pretty-ms,5.0.0,true,New package and not exempt,,MIT,MIT,Approved,pretty-ms
process,0.11.10,false,Exempt - Version closely related to 0.11.9,2,MIT,MIT,Approved,process
process-nextick-args,2.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,fsevents/node_modules/process-nextick-args
process-nextick-args,2.0.1,false,Exempt - Version closely related to 2.0.0,2,MIT,MIT,Approved,process-nextick-args
promise-inflight,1.0.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,promise-inflight
prop-types,15.7.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,prop-types
properties-parser,0.3.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,properties-parser
proxy-addr,2.0.5,false,Exempt - Version closely related to 2.0.2,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/proxy-addr
prr,1.0.1,false,Exempt - Expected license matched,2,MIT,MIT,Approved,prr
psl,1.4.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,psl
public-encrypt,4.0.3,false,Exempt - Version closely related to 4.0.0,2,MIT,MIT,Approved,public-encrypt
pump,2.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,pumpify/node_modules/pump
pump,3.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,pump
pumpify,1.5.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,pumpify
punycode,1.3.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,node-libs-browser/node_modules/url/node_modules/punycode
punycode,1.4.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,node-libs-browser/node_modules/punycode
punycode,2.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,punycode
qs,6.5.2,false,Previously pedigree reviewed,2,BSD-3-Clause,BSD-3-Clause,Approved,express/node_modules/qs
qs,6.7.0,false,Previously pedigree reviewed,2,BSD-3-Clause,BSD-3-Clause,Approved,@kui-shell/proxy/app/node_modules/qs
query-string,6.8.3,false,Exempt - Expected license matched,2,MIT,MIT,Approved,query-string
querystring,0.2.0,false,Previously pedigree reviewed,2,MIT,,Approved,querystring
querystring-es3,0.2.1,false,Previously pedigree reviewed,2,MIT,,Approved,querystring-es3
querystringify,2.1.1,false,Exempt - Version closely related to 2.1.0,2,MIT,MIT,Approved,querystringify
randomatic,3.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,randomatic
randombytes,2.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,randombytes
randomfill,1.0.4,false,Exempt - Version closely related to 1.0.3,2,MIT,MIT,Approved,randomfill
