Name,Version,Need Pedigree Review,Reason,Review Level,License Types,Declared License,License Status,Path
range-parser,1.2.1,false,Exempt - Version closely related to 1.2.0,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/range-parser
raw-body,2.3.3,false,Exempt - Version closely related to 2.3.2,2,MIT,MIT,Approved,express/node_modules/raw-body
raw-body,2.4.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/raw-body
raw-loader,3.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,raw-loader
rc,1.2.8,false,Exempt - Version closely related to 1.2.1,2,Apache-2.0 BSD-2-Clause-FreeBSD MIT,Apache-2.0|BSD-2-Clause,Approved,fsevents/node_modules/rc
react,16.11.0,true,New version and not exempt,,MIT,MIT,Approved,react
react-dom,16.11.0,true,New version and not exempt,,MIT,MIT,Approved,react-dom
react-is,16.11.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,react-is
react-tag-autocomplete,5.11.2,false,Exempt - Version closely related to 5.11.1,2,MIT,MIT,Approved,react-tag-autocomplete
readable-stream,2.3.6,false,Exempt - Version closely related to 2.3.2,2,KEYWORD MIT UNKNOWN,MIT,Needs Review,fsevents/node_modules/readable-stream
readable-stream,3.4.0,false,Previously pedigree reviewed,2,KEYWORD MIT UNKNOWN,MIT,Needs Review,bl/node_modules/readable-stream
readdirp,2.2.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,readdirp
rechoir,0.6.2,false,Previously pedigree reviewed,2,MIT,,Approved,rechoir
regex-cache,0.4.4,false,Exempt - Version closely related to 0.4.2,2,MIT,MIT,Approved,regex-cache
regex-not,1.0.2,false,Exempt - Version closely related to 1.0.0,2,MIT,MIT,Approved,regex-not
regexp.prototype.flags,1.2.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,regexp.prototype.flags
remove-trailing-separator,1.1.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,remove-trailing-separator
repeat-element,1.1.3,false,Exempt - Version closely related to 1.1.2,2,MIT,MIT,Approved,repeat-element
repeat-string,1.6.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,repeat-string
request,2.88.0,false,Previously pedigree reviewed,2,Apache-2.0,Apache-2.0,Approved,request
requestretry,1.13.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,requestretry
require-directory,2.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,require-directory
require-main-filename,1.0.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,webpack-dev-server/node_modules/require-main-filename
require-main-filename,2.0.0,false,Exempt - Expected license matched,2,ISC,ISC,Approved,require-main-filename
requires-port,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,requires-port
resolve,1.12.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,resolve
resolve-cwd,2.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,resolve-cwd
resolve-dir,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,resolve-dir
resolve-from,3.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,resolve-from
resolve-url,0.2.1,false,Previously pedigree reviewed,2,MIT X11,MIT,Approved,resolve-url
ret,0.1.15,false,Exempt - Version closely related to 0.1.13,2,MIT,MIT,Approved,ret
retry,0.12.0,false,Previously pedigree reviewed,2,MIT UNKNOWN,MIT,Needs Review,retry
rimraf,2.6.3,false,Exempt - Version closely related to 2.6.1,2,ISC,ISC,Approved,fsevents/node_modules/rimraf
rimraf,2.7.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,rimraf
ripemd160,2.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,ripemd160
run-queue,1.0.3,false,Previously pedigree reviewed,2,,ISC,Approved | Reference Only,run-queue
safe-buffer,5.1.2,false,Exempt - Version closely related to 5.1.0,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/safe-buffer
safe-regex,1.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,safe-regex
safer-buffer,2.1.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/safer-buffer
sax,1.2.4,false,Exempt - Version closely related to 1.2.1,2,ISC MIT UNKNOWN,ISC,Needs Review,fsevents/node_modules/sax
scheduler,0.17.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,scheduler
schema-utils,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,schema-utils
schema-utils,2.5.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,css-loader/node_modules/schema-utils
secure-keys,1.0.0,false,Previously pedigree reviewed,2,,MIT,Approved | Reference Only,secure-keys
select-hose,2.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,select-hose
selfsigned,1.10.7,false,Exempt - Version closely related to 1.10.4,2,MIT,MIT,Approved,selfsigned
semver,5.7.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,fsevents/node_modules/semver
semver,5.7.1,false,Exempt - Version closely related to 5.7.0,2,ISC,ISC,Approved,semver
semver,6.3.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,@kui-shell/plugin-k8s/node_modules/semver
send,0.16.2,false,Exempt - Version closely related to 0.16.1,2,MIT,MIT,Approved,express/node_modules/send
send,0.17.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/send
serialize-javascript,1.9.1,false,Exempt - Expected license matched,2,BSD-3-Clause,BSD-3-Clause,Approved,serialize-javascript
serialize-javascript,2.1.0,false,Exempt - Expected license matched,2,BSD-3-Clause,BSD-3-Clause,Approved,terser-webpack-plugin/node_modules/serialize-javascript
serve-index,1.9.1,false,Exempt - Version closely related to 1.9.0,2,MIT,MIT,Approved,serve-index
serve-static,1.13.2,false,Exempt - Version closely related to 1.13.1,2,MIT,MIT,Approved,express/node_modules/serve-static
serve-static,1.14.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/serve-static
set-blocking,2.0.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,fsevents/node_modules/set-blocking
set-value,2.0.1,false,Exempt - Version closely related to 2.0.0,2,MIT,MIT,Approved,set-value
setimmediate,1.0.5,false,Previously pedigree reviewed,2,MIT,MIT,Approved,setimmediate
setprototypeof,1.1.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,express/node_modules/setprototypeof
setprototypeof,1.1.1,false,Exempt - Version closely related to 1.1.0,2,ISC,ISC,Approved,@kui-shell/proxy/app/node_modules/setprototypeof
sha.js,2.4.11,false,Previously pedigree reviewed,2,BSD-3-Clause MIT,BSD-3-Clause,Approved,sha.js
shebang-command,1.2.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,shebang-command
shebang-loader,0.0.1,true,New package and not exempt,,MIT,MIT,Approved,shebang-loader
shebang-regex,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,shebang-regex
shelljs,0.8.3,false,Previously pedigree reviewed,2,BSD-3-Clause MIT UNKNOWN,BSD-3-Clause,Needs Review,shelljs
signal-exit,3.0.2,false,Previously pedigree reviewed,2,ISC,ISC,Approved,fsevents/node_modules/signal-exit
simple-concat,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,simple-concat
simple-get,3.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,simple-get
simple-html-tokenizer,0.1.1,true,New package and not exempt,,MIT,MIT,Approved,simple-html-tokenizer
snapdragon,0.8.2,false,Exempt - Version closely related to 0.8.1,2,MIT,MIT,Approved,snapdragon
snapdragon-node,2.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,snapdragon-node
snapdragon-util,3.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,snapdragon-util
sockjs,0.3.19,false,Previously pedigree reviewed,2,MIT,MIT,Approved,sockjs
sockjs-client,1.4.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,sockjs-client
sockjs-echo,0.0.0-unreleasable,false,Previously pedigree reviewed,2,,,No license information available,sockjs/examples/echo
sockjs-express,0.0.0-unreleasable,false,Previously pedigree reviewed,2,,,No license information available,sockjs/examples/express
sockjs-hapi,0.0.0-unreleasable,false,Previously pedigree reviewed,2,,,No license information available,sockjs/examples/hapi
sockjs-koa,0.0.0-unreleasable,false,Previously pedigree reviewed,2,,,No license information available,sockjs/examples/koa
sockjs-multiplex,0.0.0-unreleasable,false,Previously pedigree reviewed,2,,,No license information available,sockjs/examples/multiplex
source-list-map,2.0.1,false,Exempt - Version closely related to 2.0.0,2,BSD-3-Clause MIT,MIT,Approved,source-list-map
source-map,0.5.7,false,Exempt - Expected license matched,2,BSD-3-Clause,BSD-3-Clause,Approved,snapdragon/node_modules/source-map
source-map,0.6.1,false,Previously pedigree reviewed,2,BSD-3-Clause,BSD-3-Clause,Approved,source-map
source-map-loader,0.2.4,false,Previously pedigree reviewed,2,MIT,MIT,Approved,source-map-loader
source-map-resolve,0.5.2,false,Exempt - Version closely related to 0.5.1,2,MIT X11,MIT,Approved,source-map-resolve
source-map-support,0.5.13,false,Exempt - Version closely related to 0.5.3,2,MIT,MIT,Approved,source-map-support
source-map-url,0.4.0,false,Previously pedigree reviewed,2,MIT X11,MIT,Approved,source-map-url
spdy,4.0.1,false,Exempt - Expected license matched,2,MIT,MIT,Approved,spdy
spdy-transport,3.0.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,spdy-transport
split-on-first,1.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,split-on-first
split-string,3.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,split-string
sprintf-js,1.0.3,false,Previously pedigree reviewed,2,BSD-3-Clause,BSD-3-Clause,Approved,sprintf-js
sshpk,1.16.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,sshpk
ssri,6.0.1,false,Exempt - Version closely related to 6.0.0,2,ISC,ISC,Approved,ssri
static-extend,0.1.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,static-extend
statuses,1.4.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,express/node_modules/statuses
statuses,1.5.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/statuses
stream-browserify,2.0.2,false,Exempt - Version closely related to 2.0.1,2,MIT,MIT,Approved,stream-browserify
stream-each,1.2.3,false,Exempt - Version closely related to 1.2.0,2,MIT,MIT,Approved,stream-each
stream-http,2.8.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,stream-http
stream-shift,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,stream-shift
strict-uri-encode,2.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,strict-uri-encode
string-width,1.0.2,false,Exempt - Version closely related to 1.0.1,2,MIT,MIT,Approved,fsevents/node_modules/string-width
string-width,2.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,webpack-dev-server/node_modules/string-width
string-width,3.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,webpack-cli/node_modules/string-width
string.prototype.codepointat,0.2.1,false,Exempt - Version closely related to 0.2.0,2,MIT,MIT,Approved,string.prototype.codepointat
string.prototype.trimleft,2.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,string.prototype.trimleft
string.prototype.trimright,2.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,string.prototype.trimright
string_decoder,1.1.1,false,Previously pedigree reviewed,2,KEYWORD MIT UNKNOWN,MIT,Needs Review,fsevents/node_modules/string_decoder
strip-ansi,3.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,cliui/node_modules/strip-ansi
strip-ansi,4.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,webpack-dev-server/node_modules/cliui/node_modules/strip-ansi
strip-ansi,5.2.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,strip-ansi
strip-eof,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,strip-eof
strip-json-comments,2.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,fsevents/node_modules/strip-json-comments
supports-color,5.5.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,chalk/node_modules/supports-color
supports-color,6.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,supports-color
svg-inline-loader,0.8.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,svg-inline-loader
tabbable,3.1.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,tabbable
tapable,1.1.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,tapable
tar,4.4.8,false,Exempt - Version closely related to 4.4.4,2,ISC,ISC,Approved,fsevents/node_modules/tar
tar-fs,2.0.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,tar-fs
tar-stream,2.1.0,true,New version and not exempt,,MIT,MIT,Approved,tar-stream
templates,1.0.0,true,New package and not exempt,,,Apache-2.0,Approved | Reference Only,@kui-shell/core/templates
terser,4.3.9,true,New version and not exempt,,BSD-2-Clause UNKNOWN,BSD-2-Clause,Needs Review,terser
terser-webpack-plugin,1.4.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,webpack/node_modules/terser-webpack-plugin
terser-webpack-plugin,2.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,terser-webpack-plugin
tests,1.0.0,false,Previously pedigree reviewed,2,Apache-2.0,Apache-2.0,Approved,@kui-shell/core/tests
through2,2.0.5,false,Exempt - Version closely related to 2.0.0,2,MIT,MIT,Approved,through2
thunky,1.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,thunky
timers-browserify,2.0.11,false,Exempt - Version closely related to 2.0.2,2,KEYWORD MIT UNKNOWN,MIT,Needs Review,timers-browserify
tmp,0.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,tmp
to-arraybuffer,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,to-arraybuffer
to-object-path,0.3.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,to-object-path
to-regex,3.0.2,false,Exempt - Version closely related to 3.0.1,2,MIT,MIT,Approved,to-regex
to-regex-range,2.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,to-regex-range
to-string-loader,1.1.5,true,New package and not exempt,,,BSD-3-Clause,Approved | Reference Only,to-string-loader
toidentifier,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/toidentifier
tough-cookie,2.4.3,false,Previously pedigree reviewed,2,BSD-3-Clause,BSD-3-Clause,Approved,tough-cookie
tslib,1.10.0,false,Previously pedigree reviewed,2,Apache-2.0,Apache-2.0,Approved,tslib
tty-browserify,0.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,tty-browserify
tunnel-agent,0.6.0,false,Previously pedigree reviewed,2,Apache-2.0,Apache-2.0,Approved,tunnel-agent
tweetnacl,0.14.5,false,Previously pedigree reviewed,2,Public Domain X11,,Approved,tweetnacl
type-is,1.6.18,false,Exempt - Version closely related to 1.6.16,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/type-is
typedarray,0.0.6,false,Previously pedigree reviewed,2,KEYWORD MIT UNKNOWN,MIT,Needs Review,typedarray
union-value,1.0.1,false,Exempt - Version closely related to 1.0.0,2,MIT,MIT,Approved,union-value
uniq,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,uniq
unique-filename,1.1.1,false,Exempt - Version closely related to 1.1.0,2,ISC,ISC,Approved,unique-filename
unique-slug,2.0.2,false,Exempt - Version closely related to 2.0.0,2,ISC,ISC,Approved,unique-slug
universalify,0.1.2,false,Exempt - Version closely related to 0.1.0,2,MIT,MIT,Approved,universalify
unpipe,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/unpipe
unset-value,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,unset-value
upath,1.2.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,upath
uri-js,4.2.2,false,Previously pedigree reviewed,2,BSD-2-Clause,BSD-2-Clause,Approved,uri-js
urix,0.1.0,false,Previously pedigree reviewed,2,MIT X11,MIT,Approved,urix
url,0.10.3,false,Exempt - Expected license matched,2,MIT,MIT,Approved,url
url,0.11.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,node-libs-browser/node_modules/url
url-parse,1.4.7,false,Exempt - Version closely related to 1.4.3,2,MIT,MIT,Approved,url-parse
use,3.1.1,false,Exempt - Version closely related to 3.1.0,2,MIT,MIT,Approved,use
util,0.10.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,assert/node_modules/util
util,0.11.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,util
util-deprecate,1.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,fsevents/node_modules/util-deprecate
util.promisify,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,util.promisify
utils-merge,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/utils-merge
uuid,3.3.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,uuid
uuid,3.3.3,false,Exempt - Version closely related to 3.3.2,2,MIT,MIT,Approved,@kui-shell/core/node_modules/uuid
v8-compile-cache,2.0.3,false,Exempt - Version closely related to 2.0.2,2,MIT,MIT,Approved,v8-compile-cache
vary,1.1.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/vary
verror,1.10.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,verror
vm-browserify,1.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,vm-browserify
warning,3.0.0,false,Previously pedigree reviewed,2,BSD-3-Clause UNKNOWN,BSD-3-Clause,Needs Review,warning
watchpack,1.6.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,watchpack
wbuf,1.7.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,wbuf
wcwidth,1.0.1,false,Exempt - Version closely related to 1.0.0,2,MIT,MIT,Approved,wcwidth
webpack,4.40.2,true,New version and not exempt,,MIT,MIT,Approved,webpack
webpack-cli,3.3.9,false,Exempt - Version closely related to 3.3.5,2,MIT,MIT,Approved,webpack-cli
webpack-dev-middleware,3.7.2,false,Exempt - Version closely related to 3.7.0,2,MIT,MIT,Approved,webpack-dev-middleware
webpack-dev-server,3.8.2,false,Exempt - Expected license matched,2,MIT,MIT,Approved,webpack-dev-server
webpack-log,2.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,webpack-log
webpack-sources,1.4.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,webpack-sources
websocket-driver,0.7.3,false,Exempt - Version closely related to 0.7.0,2,Apache-2.0,Apache-2.0,Approved,websocket-driver
websocket-extensions,0.1.3,false,Exempt - Version closely related to 0.1.1,2,MIT,MIT,Approved,websocket-extensions
when,3.7.8,true,New version and not exempt,,MIT UNKNOWN,MIT,Needs Review,when
which,1.3.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,which
which-module,2.0.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,which-module
which-pm-runs,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,which-pm-runs
wide-align,1.1.3,false,Exempt - Version closely related to 1.1.0,2,ISC,ISC,Approved,fsevents/node_modules/wide-align
window-or-global,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,window-or-global
window-size,0.1.4,false,Exempt - Version closely related to 0.1.2,2,MIT,MIT,Approved,window-size
worker-farm,1.7.0,false,Previously pedigree reviewed,2,MIT UNKNOWN,MIT,Needs Review,worker-farm
wrap-ansi,2.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,wrap-ansi
wrap-ansi,5.1.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,webpack-cli/node_modules/wrap-ansi
wrappy,1.0.2,false,Previously pedigree reviewed,2,ISC,ISC,Approved,fsevents/node_modules/wrappy
ws,6.2.1,false,Exempt - Version closely related to 6.2.0,2,MIT,MIT,Approved,webpack-dev-server/node_modules/ws
ws,7.1.2,false,Exempt - Version closely related to 7.1.1,2,MIT,MIT,Approved,ws
xml2js,0.4.22,false,Exempt - Version closely related to 0.4.19,2,MIT,MIT,Approved,xml2js
xmlbuilder,10.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,xmlbuilder
xmlbuilder,11.0.1,false,Exempt - Expected license matched,2,MIT,MIT,Approved,xml2js/node_modules/xmlbuilder
xtend,4.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,xtend
xterm,3.14.5,true,New version and not exempt,,CC-BY-3.0 MIT X11,MIT,Needs Legal Approval,xterm
xterm.attach,unknown,true,New package and not exempt,,,,No license information available,xterm/src/addons/attach
xterm.fit,unknown,true,New package and not exempt,,,,No license information available,xterm/src/addons/fit
xterm.fullscreen,unknown,true,New package and not exempt,,,,No license information available,xterm/src/addons/fullscreen
xterm.search,unknown,true,New package and not exempt,,,,No license information available,xterm/src/addons/search
xterm.terminado,unknown,true,New package and not exempt,,,,No license information available,xterm/src/addons/terminado
xterm.weblinks,unknown,true,New package and not exempt,,,,No license information available,xterm/src/addons/webLinks
xterm.zmodem,unknown,true,New package and not exempt,,,,No license information available,xterm/src/addons/zmodem
y18n,3.2.1,false,Exempt - Version closely related to 3.2.0,2,ISC,ISC,Approved,y18n
y18n,4.0.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,cacache/node_modules/y18n
yallist,3.0.3,false,Exempt - Version closely related to 3.0.2,2,ISC,ISC,Approved,fsevents/node_modules/yallist
yallist,3.1.1,false,Exempt - Expected license matched,2,ISC,ISC,Approved,yallist
yargs,12.0.5,false,Exempt - Version closely related to 12.0.1,2,MIT UNKNOWN X11,MIT,Needs Review,webpack-dev-server/node_modules/yargs
yargs,13.2.4,true,New version and not exempt,,MIT UNKNOWN X11,MIT,Needs Review,webpack-cli/node_modules/yargs
yargs,3.32.0,false,Previously pedigree reviewed,2,UNKNOWN X11,MIT,Needs Review,yargs
yargs-parser,11.1.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,webpack-dev-server/node_modules/yargs-parser
yargs-parser,13.1.1,false,Previously pedigree reviewed,2,ISC,ISC,Approved,webpack-cli/node_modules/yargs-parser
yargs-parser,14.0.0,true,New version and not exempt,,ISC,ISC,Approved,yargs-parser
yauzl,2.4.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,yauzl
