Name,Version,Need Pedigree Review,Reason,Review Level,License Types,Declared License,License Status,Path,Short Name,Previously Declared,Repository URL,Copyright
@kui-shell/proxy-webapp,0.0.1,true,New package and not exempt,,Apache-2.0,Apache-2.0,Approved,@kui-shell/proxy/app,proxy-webapp,,,* Copyright 2019 IBM Corporation
@types/events,3.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@types/events,events,,https://github.com/DefinitelyTyped/DefinitelyTyped,Copyright (c) Microsoft Corporation. All rights reserved.
@types/glob,7.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@types/glob,glob,,https://github.com/DefinitelyTyped/DefinitelyTyped,Copyright (c) Microsoft Corporation. All rights reserved.
@types/minimatch,3.0.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@types/minimatch,minimatch,,https://github.com/DefinitelyTyped/DefinitelyTyped,Copyright (c) Microsoft Corporation. All rights reserved.
@webassemblyjs/ast,1.7.10,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/ast/webassemblyjs-ast-1.7.10.tgz/webassemblyjs-ast-1.7.10.tar/package,ast,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/ast,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/ast,ast,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/floating-point-hex-parser,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/floating-point-hex-parser,floating-point-hex-parser,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2017 Mauro Bringolf
@webassemblyjs/helper-api-error,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/helper-api-error,helper-api-error,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/helper-buffer,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/helper-buffer,helper-buffer,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/helper-code-frame,1.7.10,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@webassemblyjs/helper-code-frame/webassemblyjs-helper-code-frame-1.7.10.tgz/webassemblyjs-helper-code-frame-1.7.10.tar/package,helper-code-frame,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/helper-code-frame,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/helper-code-frame,helper-code-frame,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/helper-fsm,1.8.5,false,Exempt - Expected license matched,2,MIT,ISC,Approved,@webassemblyjs/helper-fsm,helper-fsm,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/helper-module-context,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/helper-module-context,helper-module-context,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/helper-wasm-bytecode,1.7.10,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@webassemblyjs/helper-wasm-bytecode/webassemblyjs-helper-wasm-bytecode-1.7.10.tgz/webassemblyjs-helper-wasm-bytecode-1.7.10.tar/package,helper-wasm-bytecode,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/helper-wasm-bytecode,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/helper-wasm-bytecode,helper-wasm-bytecode,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/helper-wasm-section,1.7.10,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@webassemblyjs/helper-wasm-section/webassemblyjs-helper-wasm-section-1.7.10.tgz/webassemblyjs-helper-wasm-section-1.7.10.tar/package,helper-wasm-section,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/helper-wasm-section,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/helper-wasm-section,helper-wasm-section,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/ieee754,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/ieee754,ieee754,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/leb128,1.8.5,false,Exempt - Expected license matched,2,Apache-2.0,MIT,Approved,@webassemblyjs/leb128,leb128,,,Copyright 2012 The Obvious Corporation.
@webassemblyjs/utf8,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/utf8,utf8,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wasm-edit,1.7.10,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@webassemblyjs/wasm-edit/webassemblyjs-wasm-edit-1.7.10.tgz/webassemblyjs-wasm-edit-1.7.10.tar/package,wasm-edit,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wasm-edit,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/wasm-edit,wasm-edit,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wasm-gen,1.7.10,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@webassemblyjs/wasm-gen/webassemblyjs-wasm-gen-1.7.10.tgz/webassemblyjs-wasm-gen-1.7.10.tar/package,wasm-gen,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wasm-gen,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/wasm-gen,wasm-gen,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wasm-opt,1.7.10,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@webassemblyjs/wasm-opt/webassemblyjs-wasm-opt-1.7.10.tgz/webassemblyjs-wasm-opt-1.7.10.tar/package,wasm-opt,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wasm-opt,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/wasm-opt,wasm-opt,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wasm-parser,1.7.10,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@webassemblyjs/wasm-parser/webassemblyjs-wasm-parser-1.7.10.tgz/webassemblyjs-wasm-parser-1.7.10.tar/package,wasm-parser,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wasm-parser,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/wasm-parser,wasm-parser,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wast-parser,1.7.10,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@webassemblyjs/wast-parser/webassemblyjs-wast-parser-1.7.10.tgz/webassemblyjs-wast-parser-1.7.10.tar/package,wast-parser,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wast-parser,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/wast-parser,wast-parser,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wast-printer,1.7.10,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@webassemblyjs/wast-printer/webassemblyjs-wast-printer-1.7.10.tgz/webassemblyjs-wast-printer-1.7.10.tar/package,wast-printer,,,Copyright (c) 2018 Sven Sauleau <[email]>
@webassemblyjs/wast-printer,1.8.5,false,Exempt - Expected license matched,2,MIT,MIT,Approved,@webassemblyjs/wast-printer,wast-printer,,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>
@xtuc/ieee754,1.2.0,false,Previously pedigree reviewed,2,BSD-3-Clause,BSD-3-Clause,Approved,@xtuc/ieee754,ieee754,,https://github.com/feross/ieee754,Copyright (c) 2008- Fair Oaks Labs- Inc. All rights reserved.
@xtuc/long,4.2.2,false,Exempt - Version closely related to 4.2.1,2,Apache-2.0,Apache-2.0,Approved,@xtuc/long,long,,https://github.com/dcodeIO/long.js,
ajv-errors,1.0.1,false,Exempt - Version closely related to 1.0.0,2,MIT,MIT,Approved,ajv-errors,ajv-errors,,https://github.com/epoberezkin/ajv-errors,Copyright (c) 2017 Evgeny Poberezkin
ajv-keywords,3.4.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,ajv-keywords,ajv-keywords,,https://github.com/epoberezkin/ajv-keywords,Copyright (c) 2016 Evgeny Poberezkin
ansi-html,0.0.7,false,Previously pedigree reviewed,2,Apache-2.0,Apache-2.0,Approved,ansi-html,ansi-html,,https://github.com/Tjatse/ansi-html,
ansi-regex,4.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,strip-ansi/node_modules/ansi-regex,ansi-regex,,https://github.com/chalk/ansi-regex,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)
ansi-styles,3.2.1,false,Exempt - Version closely related to 3.2.0,2,MIT,MIT,Approved,ansi-styles,ansi-styles,,https://github.com/chalk/ansi-styles,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)
anymatch,2.0.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,anymatch,anymatch,,https://github.com/micromatch/anymatch,Copyright (c) 2014 Elan Shanker
app-module-path,2.2.0,false,Exempt - Expected license matched,3.1,BSD-2-Clause,BSD-2-Clause,Approved,app-module-path,app-module-path,,https://github.com/patrick-steele-idem/app-module-path-node,
aproba,1.2.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,aproba,aproba,,https://github.com/iarna/aproba,Copyright (c) 2015- Rebecca Turner
are-we-there-yet,1.1.5,false,Exempt - Version closely related to 1.1.4,2,ISC,ISC,Approved,are-we-there-yet,are-we-there-yet,,https://github.com/iarna/are-we-there-yet,Copyright (c) 2015- Rebecca Turner
arr-flatten,1.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,arr-flatten,arr-flatten,,https://github.com/jonschlinkert/arr-flatten,Copyright (c) 2014-2017- Jon Schlinkert.
array-flatten,2.1.2,false,Exempt - Version closely related to 2.1.1,2,MIT,MIT,Approved,array-flatten,array-flatten,,https://github.com/blakeembrey/array-flatten,Copyright (c) 2014 Blake Embrey ([email])
array-union,1.0.2,false,Exempt - Version closely related to 1.0.1,2,MIT,MIT,Approved,array-union,array-union,,https://github.com/sindresorhus/array-union,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)
array-uniq,1.0.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,array-uniq,array-uniq,,https://github.com/sindresorhus/array-uniq,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)
asn1.js,4.10.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,asn1.js,asn1.js,,https://github.com/indutny/asn1.js,Copyright Fedor Indutny- 2013.
assert,1.5.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,assert,assert,,https://github.com/browserify/commonjs-assert,Copyright Joyent- Inc. and other Node contributors. All rights reserved.
async,2.6.3,false,Exempt - Version closely related to 2.6.0,2,MIT,MIT,Approved,brotli-webpack-plugin/node_modules/async,async,,https://caolan.github.io/async/,Copyright (c) 2010-2018 Caolan McMahon
async-each,1.0.3,false,Exempt - Version closely related to 1.0.1,2,MIT,MIT,Approved,async-each,async-each,,https://github.com/paulmillr/async-each/,
batch,0.6.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,batch,batch,,https://github.com/visionmedia/batch,Copyright (c) 2013 TJ Holowaychuk <[email]>
big.js,3.2.0,false,Previously pedigree reviewed,2,KEYWORD MIT UNKNOWN,MIT,Needs Review,svg-inline-loader/node_modules/big.js,big.js,,https://github.com/MikeMcl/big.js,Copyright (c) 2012 Michael Mclaughlin
big.js,5.2.2,false,Previously pedigree reviewed,2,MIT UNKNOWN,MIT,Needs Review,big.js,big.js,,https://github.com/MikeMcl/big.js,Copyright (c) 2018 Michael Mclaughlin
binary-extensions,1.13.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,binary-extensions,binary-extensions,,https://github.com/sindresorhus/binary-extensions,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)
bn.js,4.11.8,false,Exempt - Version closely related to 4.11.6,2,MIT,MIT,Approved,bn.js,bn.js,,https://github.com/indutny/bn.js,Copyright Fedor Indutny- 2015.
body-parser,1.18.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,express/node_modules/body-parser,body-parser,,https://github.com/expressjs/body-parser,Copyright (c) 2014 Jonathan Ong <[email]>
body-parser,1.19.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/body-parser,body-parser,,,Copyright (c) 2014 Jonathan Ong <[email]>
bonjour,3.5.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,bonjour,bonjour,,https://github.com/watson/bonjour,Copyright (c) 2015-2016 Thomas Watson Steen
brorand,1.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,brorand,brorand,,https://github.com/indutny/brorand,Copyright Fedor Indutny- 2014.
brotli,1.3.2,false,Previously pedigree reviewed,2,Apache-2.0,MIT,Approved,brotli,brotli,,https://github.com/devongovett/brotli.js,/* Copyright 2013 Google Inc. All Rights Reserved.
brotli-webpack-plugin,1.1.0,true,New package and not exempt,,MIT X11,MIT,Approved,brotli-webpack-plugin,brotli-webpack-plugin,,https://github.com/mynameiswhm/brotli-webpack-plugin,Copyright (c) 2016 Ilia Saulenko <[email]>
browserify-aes,1.2.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,browserify-aes,browserify-aes,,https://github.com/crypto-browserify/browserify-aes,Copyright (c) 2014-2017 browserify-aes contributors
browserify-cipher,1.0.1,false,Exempt - Version closely related to 1.0.0,2,MIT,MIT,Approved,browserify-cipher,browserify-cipher,,https://github.com/crypto-browserify/browserify-cipher,Copyright (c) 2014-2017 Calvin Metcalf & contributors
browserify-des,1.0.2,false,Exempt - Version closely related to 1.0.0,2,MIT,MIT,Approved,browserify-des,browserify-des,,https://github.com/crypto-browserify/browserify-des,Copyright (c) 2014-2017 Calvin Metcalf- Fedor Indutny & contributors
browserify-rsa,4.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,browserify-rsa,browserify-rsa,,https://github.com/crypto-browserify/browserify-rsa,Copyright (c) 2014-2015 Calvin Metcalf & contributors
browserify-sign,4.0.4,false,Exempt - Version closely related to 4.0.0,2,ISC,ISC,Approved,browserify-sign,browserify-sign,,https://github.com/crypto-browserify/browserify-sign,Copyright (c) 2014-2015 Calvin Metcalf and browserify-sign contributors
browserify-zlib,0.2.0,false,Previously pedigree reviewed,2,KEYWORD MIT UNKNOWN,MIT,Needs Review,browserify-zlib,browserify-zlib,,https://github.com/devongovett/browserify-zlib,Copyright (c) 2014-2015 Devon Govett <[email]>
buffer,4.9.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,buffer,buffer,,https://github.com/feross/buffer,Copyright (c) Feross Aboukhadijeh- and other contributors.
buffer-indexof,1.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,buffer-indexof,buffer-indexof,,https://github.com/soldair/node-buffer-indexof,Copyright (c) 2013 Ryan Day
buffer-xor,1.0.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,buffer-xor,buffer-xor,,https://github.com/crypto-browserify/buffer-xor,Copyright (c) 2015 Daniel Cousens
builtin-status-codes,3.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,builtin-status-codes,builtin-status-codes,,https://github.com/bendrucker/builtin-status-codes,Copyright (c) Ben Drucker <[email]> (bendrucker.me)
bytes,3.1.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/bytes,bytes,,,Copyright (c) 2012-2014 TJ Holowaychuk <[email]>
cacache,11.3.3,false,Exempt - Version closely related to 11.3.2,2,ISC,ISC,Approved,cacache,cacache,,https://github.com/zkat/cacache,Copyright (c) npm- Inc.
camelcase,5.3.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,camelcase,camelcase,,https://github.com/sindresorhus/camelcase,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)
chalk,2.4.2,false,Exempt - Version closely related to 2.4.0,2,MIT,MIT,Approved,chalk,chalk,,https://github.com/chalk/chalk,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)
chrome-trace-event,1.0.2,false,Exempt - Version closely related to 1.0.0,2,MIT UNKNOWN,MIT,Needs Review,chrome-trace-event,chrome-trace-event,,,Copyright (c) 2015 Joyent Inc. All rights reserved.
cipher-base,1.0.4,false,Exempt - Version closely related to 1.0.3,2,MIT,MIT,Approved,cipher-base,cipher-base,,https://github.com/crypto-browserify/cipher-base,Copyright (c) 2017 crypto-browserify contributors
cliui,4.1.0,false,Previously pedigree reviewed,2,ISC,ISC,Approved,webpack-dev-server/node_modules/cliui,cliui,,https://github.com/yargs/cliui,Copyright (c) 2015- Contributors
cliui,5.0.0,false,Exempt - Expected license matched,2,ISC,ISC,Approved,webpack-cli/node_modules/cliui,cliui,,https://github.com/yargs/cliui,Copyright (c) 2015- Contributors
color-convert,1.9.3,false,Exempt - Version closely related to 1.9.0,2,MIT,MIT,Approved,color-convert,color-convert,,https://github.com/Qix-/color-convert,Copyright (c) 2011-2016 Heather Arthur <[email]>
color-name,1.1.3,false,Exempt - Version closely related to 1.1.1,2,MIT,MIT,Approved,color-name,color-name,,https://github.com/dfcreative/color-name,Copyright (c) 2015 Dmitry Ivanov
columnify,1.5.4,false,Previously pedigree reviewed,2,MIT,MIT,Approved,columnify,columnify,,https://github.com/timoxley/columnify,Copyright (c) 2013 Tim Oxley
command-exists,1.2.8,false,Exempt - Version closely related to 1.2.2,2,MIT,MIT,Approved,command-exists,command-exists,,https://github.com/mathisonian/command-exists,Copyright (c) 2014 Matthew Conlen
commondir,1.0.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,commondir,commondir,,https://github.com/substack/node-commondir,Copyright (c) 2013 James Halliday ([email])
compressible,2.0.17,false,Exempt - Version closely related to 2.0.15,2,MIT,MIT,Approved,compressible,compressible,,https://github.com/jshttp/compressible,Copyright (c) 2013 Jonathan Ong <[email]>
compression,1.7.4,false,Exempt - Version closely related to 1.7.3,2,MIT,MIT,Approved,compression,compression,,https://github.com/expressjs/compression,Copyright (c) 2014 Jonathan Ong <[email]>
compression-webpack-plugin,3.0.0,false,Exempt - Expected license matched,2,MIT,MIT,Approved,compression-webpack-plugin,compression-webpack-plugin,,https://github.com/webpack-contrib/compression-webpack-plugin,Copyright JS Foundation and other contributors
connect-history-api-fallback,1.6.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,connect-history-api-fallback,connect-history-api-fallback,,https://github.com/bripkens/connect-history-api-fallback,Copyright (c) 2012 Ben Ripkens http://bripkens.de
console-browserify,1.1.0,false,Previously pedigree reviewed,2,MIT,,Approved,console-browserify,console-browserify,,https://github.com/Raynos/console-browserify,Copyright (c) 2012 Raynos.
constants-browserify,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,constants-browserify,constants-browserify,,https://github.com/juliangruber/constants-browserify,Copyright (c) 2013 Julian Gruber &lt;[email]&gt;
content-disposition,0.5.3,false,Exempt - Version closely related to 0.5.2,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/content-disposition,content-disposition,,,Copyright (c) 2014-2017 Douglas Christopher Wilson
cookie,0.4.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/express/node_modules/cookie,cookie,,,Copyright (c) 2012-2014 Roman Shtylman <[email]>
cookie-parser,1.4.4,false,Exempt - Version closely related to 1.4.1,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/cookie-parser,cookie-parser,,,Copyright (c) 2014 TJ Holowaychuk <[email]>
copy-concurrently,1.0.5,false,Exempt - Version closely related to 1.0.3,2,ISC,ISC,Approved,copy-concurrently,copy-concurrently,,https://www.npmjs.com/package/copy-concurrently,Copyright (c) 2017- Rebecca Turner
create-ecdh,4.0.3,false,Exempt - Version closely related to 4.0.0,2,MIT,MIT,Approved,create-ecdh,create-ecdh,,https://github.com/crypto-browserify/createECDH,Copyright (c) 2014-2017 createECDH contributors
create-hash,1.2.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,create-hash,create-hash,,https://github.com/crypto-browserify/createHash,Copyright (c) 2017 crypto-browserify contributors
create-hmac,1.1.7,false,Previously pedigree reviewed,2,MIT,MIT,Approved,create-hmac,create-hmac,,https://github.com/crypto-browserify/createHmac,Copyright (c) 2017 crypto-browserify contributors
crypto-browserify,3.12.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,crypto-browserify,crypto-browserify,,https://github.com/crypto-browserify/crypto-browserify,Copyright (c) 2013 Dominic Tarr
cssesc,3.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,cssesc,cssesc,,https://mths.be/cssesc,Copyright Mathias Bynens <https://mathiasbynens.be/>
date-now,0.1.4,false,Previously pedigree reviewed,2,MIT,,Approved,date-now,date-now,,https://github.com/Colingo/date-now,Copyright (c) 2012 Colingo.
debug,4.1.1,false,Exempt - Version closely related to 4.1.0,2,MIT,MIT,Approved,@kui-shell/proxy/app/node_modules/debug,debug,,,Copyright (c) 2014 TJ Holowaychuk <[email]>
deep-extend,0.6.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,deep-extend,deep-extend,,https://github.com/unclechu/node-deep-extend,Copyright (c) 2013-2018- Viacheslav Lotsmanov
default-gateway,4.2.0,false,Exempt - Expected license matched,2,BSD-2-Clause,BSD-2-Clause,Approved,default-gateway,default-gateway,,https://github.com/silverwind/default-gateway,Copyright (c) silverwind All rights reserved.
defaults,1.0.3,false,Previously pedigree reviewed,2,MIT,MIT,Approved,defaults,defaults,,https://github.com/tmpvar/defaults,Copyright (c) 2015 Elijah Insua
del,4.1.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,del,del,,https://github.com/sindresorhus/del,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)
des.js,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,des.js,des.js,,https://github.com/indutny/des.js,Copyright Fedor Indutny- 2015.
detect-file,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,detect-file,detect-file,,https://github.com/doowb/detect-file,Copyright (c) 2016-2017- Brian Woodward.
detect-libc,1.0.3,false,Exempt - Version closely related to 1.0.2,2,Apache-2.0,Apache-2.0,Approved,detect-libc,detect-libc,,https://github.com/lovell/detect-libc,
detect-node,2.0.4,false,Exempt - Version closely related to 2.0.3,2,MIT,ISC,Approved,detect-node,detect-node,,https://github.com/iliakan/detect-node,Copyright (c) 2017 Ilya Kantor
diffie-hellman,5.0.3,false,Exempt - Version closely related to 5.0.2,2,MIT,MIT,Approved,diffie-hellman,diffie-hellman,,https://github.com/crypto-browserify/diffie-hellman,Copyright (c) 2017 Calvin Metcalf
dns-equal,1.0.0,false,Previously pedigree reviewed,2,MIT,MIT,Approved,dns-equal,dns-equal,,https://github.com/watson/dns-equal,Copyright (c) 2016 Thomas Watson Steen
dns-packet,1.3.1,false,Previously pedigree reviewed,2,MIT,MIT,Approved,dns-packet,dns-packet,,https://github.com/mafintosh/dns-packet,Copyright (c) 2016 Mathias Buus
dns-txt,2.0.2,false,Previously pedigree reviewed,2,MIT,MIT,Approved,dns-txt,dns-txt,,https://github.com/watson/dns-txt,Copyright (c) 2015 Thomas Watson Steen
